INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\locale with glob **/*.mo.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\video_player\locale with glob **/*.mo.
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1603482936.6186388
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1603482937.9054177
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1603482937.908435
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1603482937.9064531
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1603482937.9064531
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1603482937.9094605
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1603482936.6236258
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1603482936.621631
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1603482936.6226282
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1603482937.0783458
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\settings.py previous mtime: 1603705926.9931405, current mtime: 1603706118.6030028
DEBUG D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\settings.py notified as changed. Signal results: [(<function translation_file_changed at 0x03E3C6E8>, None)].
INFO D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\settings.py changed, reloading.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\locale with glob **/*.mo.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\video_player\locale with glob **/*.mo.
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1603482937.9133976
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1603482937.7507153
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\charset.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\iterators.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1603482937.738747
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\struct.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\apps\config.py first seen with mtime 1603482933.4956632
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1603482937.9483316
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\validators.py first seen with mtime 1603482937.5765126
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\sre_parse.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1603482932.1473703
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\urllib\parse.py first seen with mtime 1589434960.0
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\utils\__init__.py first seen with mtime 1603692276.416645
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1603482937.614599
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\__future__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1603482937.6791537
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\options.py first seen with mtime 1603482937.7677214
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\linecache.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_overlapped.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\__init__.py first seen with mtime 1603482937.570529
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1603482936.6136522
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\conf\__init__.py first seen with mtime 1603482933.4986548
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\urllib\error.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1603482934.9255412
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\sql.py first seen with mtime 1603482932.1403883
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\platform.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1603482937.7916572
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\cache.py first seen with mtime 1603482937.9396222
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1603482937.5904748
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_sqlite3.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\_os.py first seen with mtime 1603482937.9343407
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\logging\handlers.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\bisect.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1591193837.606366
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1603482933.9723344
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\urls.py first seen with mtime 1603482937.5605555
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1603482937.6634033
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\manage.py first seen with mtime 1603483004.7839687
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1603482933.9753044
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\lzma.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1603482933.970037
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\pickle.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1603482932.1413846
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1603482937.7647295
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1603482934.9172246
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1603482937.7766986
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1603482935.2012193
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\constants.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1603482935.199226
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\markupsafe\_compat.py first seen with mtime 1591193838.760697
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\debug.py first seen with mtime 1603482937.981244
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\functional.py first seen with mtime 1603482937.9532917
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1603482937.7517154
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1603482937.7906623
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1603482937.961271
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\collections\abc.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1603482934.9305274
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1603482937.9632633
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1603482932.1493921
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\headerregistry.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\cli.py first seen with mtime 1603482932.1324084
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1603482937.7886941
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\exceptions.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\os.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\locale.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\stat.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\headers.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1603482937.6155958
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\posixpath.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1591193837.5060842
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\tempfile.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\compiler.py first seen with mtime 1591193837.537328
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\__init__.py first seen with mtime 1603482937.9792206
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1603482937.725783
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1603482937.557563
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\importlib\machinery.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1603482937.990193
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\base_subprocess.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\signals.py first seen with mtime 1603482937.5745177
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1603482937.686374
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\parser.py first seen with mtime 1591193837.606366
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1603482937.7637322
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1603482934.928532
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\policy.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1603482937.6604116
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1603482937.7846766
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_ssl.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1603482937.744732
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1603482937.7747166
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1603482932.146373
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1603482932.1523547
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\handlers.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\tree.py first seen with mtime 1603482937.9712417
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_bz2.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\__init__.py first seen with mtime 1603482937.8854725
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\statistics.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1603482933.9610915
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\re.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\quoprimime.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1603482937.8056798
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\generator.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1603482937.7561462
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\utils.py first seen with mtime 1603482932.1413846
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1603482937.986277
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1603482937.6741683
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1603482932.15036
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\logging\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\__init__.py first seen with mtime 1603482933.4907591
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1603482937.60264
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\futures.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\utils.py first seen with mtime 1603482937.6723814
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1603482932.151642
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\__init__.py first seen with mtime 1603482937.670386
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1603482932.1373951
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1603482937.7497177
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\urls.py first seen with mtime 1603488783.376962
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1603482937.7707908
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\types.py first seen with mtime 1589434960.0
DEBUG File C:\Program Files\Brainwy\LiClipse 6.2.0\plugins\org.python.pydev.core_7.6.0.202006041127\pysrc\pydev_sitecustomize\sitecustomize.py first seen with mtime 1574252676.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\staggered.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1603482937.8914745
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\shortcuts.py first seen with mtime 1603482933.4936686
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\secrets.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1603482934.91523
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\util.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\exceptions.py first seen with mtime 1603482932.6422255
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1603482937.9383297
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1591193837.55299
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\base_events.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\tzfile.py first seen with mtime 1603482932.6462152
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\_compat.py first seen with mtime 1591193837.5060842
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_ctypes.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\response.py first seen with mtime 1603482937.8964417
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\constants.py first seen with mtime 1603482937.7587223
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\log.py first seen with mtime 1603482937.9602711
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\pkgutil.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1603482937.6131995
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1603482937.595121
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\utils.py first seen with mtime 1603482937.8123744
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\bccache.py first seen with mtime 1591193837.5217476
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1603482937.9891958
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\__init__.py first seen with mtime 1603482937.8046825
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\admin.py first seen with mtime 1603483521.6077607
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1603482937.9785612
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1603482937.5665393
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\errors.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1603482937.587483
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\events.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\gettext.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\format_helpers.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\html\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\http\server.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\formats.py first seen with mtime 1603482937.9512968
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1603482933.9670448
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\apps\__init__.py first seen with mtime 1603482933.4946659
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\copy.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\protocols.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\inspect.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\queue.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\static.py first seen with mtime 1603482937.915392
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\encodings\aliases.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\importlib\abc.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\query.py first seen with mtime 1603482937.7697184
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1603482934.6474748
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_queue.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\argparse.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\message.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1603482937.6086147
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\encodings\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\cgi.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\__init__.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\sslproto.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\reprlib.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\distutils\version.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\encoding.py first seen with mtime 1603482937.9502983
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\concurrent\futures\_base.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\ast.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\sqlite3\dbapi2.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\distutils\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\json\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\json\decoder.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1603482937.731766
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\encodings\latin_1.py first seen with mtime 1589434958.0
